version 2
instanceKlass  @bci org/gradle/launcher/daemon/registry/DaemonRegistryServices createDaemonRegistry (Lorg/gradle/launcher/daemon/registry/DaemonDir;Lorg/gradle/cache/FileLockManager;Lorg/gradle/internal/file/Chmod;)Lorg/gradle/launcher/daemon/registry/DaemonRegistry; 16 <appendix> member <vmtarget> ; # org/gradle/launcher/daemon/registry/DaemonRegistryServices$$Lambda+0x0000000091121450
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091126800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091126400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091126000
instanceKlass org/gradle/internal/nativeintegration/filesystem/services/FallbackStat
instanceKlass org/gradle/internal/nativeintegration/filesystem/services/EmptyChmod
instanceKlass org/gradle/internal/nativeintegration/filesystem/jdk7/Jdk7Symlink
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091125c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091125800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091125400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091125000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091124c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091124800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091124400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091124000
instanceKlass org/gradle/internal/nativeintegration/services/NativeServices$2
instanceKlass org/gradle/internal/file/nio/NioFileMetadataAccessor
instanceKlass org/gradle/cache/internal/DefaultFileLockManager$RandomLongIdGenerator
instanceKlass org/gradle/cache/internal/DefaultProcessMetaDataProvider
instanceKlass org/gradle/internal/time/ExponentialBackoff$Signal
instanceKlass org/gradle/cache/FileLock
instanceKlass org/gradle/cache/FileAccess
instanceKlass java/util/function/LongSupplier
instanceKlass org/gradle/cache/internal/DefaultFileLockManager
instanceKlass it/unimi/dsi/fastutil/longs/Long2IntMap$FastEntrySet
instanceKlass it/unimi/dsi/fastutil/ints/IntCollection
instanceKlass it/unimi/dsi/fastutil/ints/IntIterable
instanceKlass java/util/function/IntBinaryOperator
instanceKlass it/unimi/dsi/fastutil/longs/AbstractLong2IntFunction
instanceKlass it/unimi/dsi/fastutil/longs/Long2IntMap
instanceKlass it/unimi/dsi/fastutil/longs/Long2IntFunction
instanceKlass java/util/function/LongToIntFunction
instanceKlass it/unimi/dsi/fastutil/HashCommon
instanceKlass it/unimi/dsi/fastutil/longs/Long2ObjectMap$FastEntrySet
instanceKlass it/unimi/dsi/fastutil/objects/ObjectSet
instanceKlass it/unimi/dsi/fastutil/longs/LongSet
instanceKlass it/unimi/dsi/fastutil/longs/LongCollection
instanceKlass it/unimi/dsi/fastutil/longs/LongIterable
instanceKlass it/unimi/dsi/fastutil/objects/ObjectCollection
instanceKlass it/unimi/dsi/fastutil/objects/ObjectIterable
instanceKlass it/unimi/dsi/fastutil/longs/AbstractLong2ObjectFunction
instanceKlass it/unimi/dsi/fastutil/longs/Long2ObjectMap
instanceKlass it/unimi/dsi/fastutil/longs/Long2ObjectFunction
instanceKlass java/util/function/LongFunction
instanceKlass it/unimi/dsi/fastutil/Function
instanceKlass it/unimi/dsi/fastutil/Hash
instanceKlass sun/nio/ch/ExtendedSocketOption$1
instanceKlass sun/nio/ch/ExtendedSocketOption
instanceKlass sun/nio/ch/OptionKey
instanceKlass sun/nio/ch/SocketOptionRegistry$LazyInitialization
instanceKlass sun/nio/ch/SocketOptionRegistry$RegistryKey
instanceKlass sun/nio/ch/SocketOptionRegistry
instanceKlass sun/nio/ch/DatagramChannelImpl$DefaultOptionsHolder
instanceKlass java/net/StandardSocketOptions$StdSocketOption
instanceKlass java/net/StandardSocketOptions
instanceKlass sun/nio/ch/DatagramSocketAdaptor$DatagramSockets
instanceKlass  @bci sun/nio/ch/DatagramChannelImpl releaserFor (Ljava/io/FileDescriptor;[Lsun/nio/ch/NativeSocketAddress;)Ljava/lang/Runnable; 2 <appendix> member <vmtarget> ; # sun/nio/ch/DatagramChannelImpl$$Lambda+0x0000000091148070
instanceKlass sun/nio/ch/NativeSocketAddress
instanceKlass jdk/net/ExtendedSocketOptions$2
instanceKlass jdk/net/ExtendedSocketOptions$PlatformSocketOptions
instanceKlass jdk/net/ExtendedSocketOptions$ExtSocketOption
instanceKlass java/net/SocketOption
instanceKlass jdk/net/ExtendedSocketOptions
instanceKlass sun/net/ext/ExtendedSocketOptions
instanceKlass jdk/internal/lang/stable/StableValueImpl
instanceKlass java/lang/StableValue
instanceKlass sun/nio/ch/Net$1
instanceKlass java/net/ProtocolFamily
instanceKlass sun/nio/ch/Net
instanceKlass java/nio/channels/MulticastChannel
instanceKlass java/nio/channels/spi/SelectorProvider
instanceKlass sun/nio/ch/DefaultSelectorProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009111c000
instanceKlass java/net/NetworkInterface$1
instanceKlass java/net/DefaultInterface
instanceKlass java/net/Inet6Address$Inet6AddressHolder
instanceKlass java/net/InterfaceAddress
instanceKlass java/net/NetworkInterface
instanceKlass org/gradle/internal/remote/internal/inet/InetAddresses
instanceKlass java/net/InetSocketAddress$InetSocketAddressHolder
instanceKlass java/net/InetAddress$PlatformResolver
instanceKlass java/net/spi/InetAddressResolver
instanceKlass java/net/spi/InetAddressResolver$LookupPolicy
instanceKlass java/net/Inet4AddressImpl
instanceKlass java/net/Inet6AddressImpl
instanceKlass java/net/InetAddressImpl
instanceKlass java/util/NavigableSet
instanceKlass java/util/SortedSet
instanceKlass java/net/InetAddress$InetAddressHolder
instanceKlass java/security/Security$2
instanceKlass jdk/internal/access/JavaSecurityPropertiesAccess
instanceKlass sun/nio/fs/WindowsLinkSupport
instanceKlass java/security/Security$SecPropLoader
instanceKlass java/security/Security
instanceKlass sun/security/util/SecurityProperties
instanceKlass jdk/internal/util/Exceptions
instanceKlass java/net/InetAddress$1
instanceKlass jdk/internal/access/JavaNetInetAddressAccess
instanceKlass java/net/InetAddress
instanceKlass java/net/SocketAddress
instanceKlass java/net/DatagramSocket
instanceKlass org/gradle/cache/internal/locklistener/DefaultFileLockCommunicator
instanceKlass org/gradle/internal/service/scopes/BasicGlobalScopeServices$1
instanceKlass org/gradle/cache/internal/locklistener/FileLockCommunicator
instanceKlass org/gradle/cache/internal/locklistener/DefaultFileLockContentionHandler
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry$TypeInfo
instanceKlass java/util/AbstractMap$SimpleImmutableEntry
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Iter
instanceKlass org/gradle/tooling/internal/protocol/test/InternalTaskSpec
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$InternalTaskSpecSerializer
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$TestExecutionRequestActionSerializer
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$ClientProvidedPhasedActionSerializer
instanceKlass org/gradle/tooling/internal/provider/serialization/SerializedPayloadSerializer
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$ClientProvidedBuildActionSerializer
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$BuildEventSubscriptionsSerializer
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$BuildModelActionSerializer
instanceKlass org/gradle/tooling/internal/provider/action/SubscribableBuildAction
instanceKlass java/util/concurrent/ThreadLocalRandom$Access$1
instanceKlass jdk/internal/access/JavaUtilConcurrentTLRAccess
instanceKlass java/util/concurrent/ThreadLocalRandom$Access
instanceKlass jdk/internal/util/random/RandomSupport
instanceKlass java/util/Random
instanceKlass java/util/random/RandomGenerator
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry$InstanceBasedSerializerFactory
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$ValueSerializer
instanceKlass org/gradle/internal/serialize/AbstractCollectionSerializer
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass org/gradle/internal/serialize/BaseSerializerFactory
instanceKlass org/gradle/internal/serialize/AbstractSerializer
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$NullableFileSerializer
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$StartParameterSerializer
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$ExecuteBuildActionSerializer
instanceKlass org/gradle/tooling/internal/provider/action/ExecuteBuildAction
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry$HierarchySerializerMatcher
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry$StrictSerializerMatcher
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry$SerializerClassMatcherStrategy
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Node
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Index
instanceKlass java/util/concurrent/ConcurrentNavigableMap
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry$1
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry$SerializerFactory
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry
instanceKlass org/gradle/internal/serialize/SerializerRegistry
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer
instanceKlass org/gradle/initialization/BuildRequestContext
instanceKlass org/gradle/launcher/daemon/server/exec/WatchForDisconnection
instanceKlass org/gradle/launcher/daemon/server/exec/ResetDeprecationLogger
instanceKlass org/gradle/launcher/daemon/server/exec/RequestStopIfSingleUsedDaemon
instanceKlass org/gradle/internal/daemon/clientinput/StdinHandler
instanceKlass org/gradle/internal/daemon/clientinput/ClientInputForwarder
instanceKlass org/gradle/launcher/daemon/server/exec/ForwardClientInput
instanceKlass org/gradle/launcher/daemon/server/exec/LogAndCheckHealth
instanceKlass org/gradle/launcher/daemon/server/exec/ReturnResult
instanceKlass java/util/concurrent/LinkedTransferQueue$DualNode
instanceKlass java/util/concurrent/TransferQueue
instanceKlass java/util/concurrent/CompletableFuture$AsynchronousCompletionTask
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinPool$1
instanceKlass jdk/internal/access/JavaUtilConcurrentFJPAccess
instanceKlass java/util/concurrent/ForkJoinTask
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass java/util/concurrent/CountDownLatch
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/CompletableFuture$AltResult
instanceKlass java/util/concurrent/CompletableFuture
instanceKlass java/util/concurrent/CompletionStage
instanceKlass org/gradle/launcher/daemon/server/exec/BuildCommandOnly
instanceKlass org/gradle/launcher/daemon/server/api/HandleReportStatus
instanceKlass org/gradle/launcher/daemon/server/exec/HandleCancel
instanceKlass org/gradle/launcher/daemon/server/api/HandleInvalidateVirtualFileSystem
instanceKlass org/gradle/launcher/daemon/protocol/Message
instanceKlass org/gradle/launcher/daemon/server/api/HandleStop
instanceKlass org/gradle/launcher/daemon/diagnostics/DaemonDiagnostics
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009110d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009110d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009110cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000009110c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009110c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000009110c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009110bc00
instanceKlass  @cpi org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices 520 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000009110b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009110b400
instanceKlass  @cpi org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices 515 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000009110b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009110ac00
instanceKlass  @cpi org/gradle/kotlin/dsl/execution/Interpreter$ProgramHost 217 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000009110a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009110a400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000009110a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091109c00
instanceKlass  @cpi com/google/devtools/ksp/gradle/KspAATask$Companion$registerKspAATask$kspTaskProvider$1 278 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000091109800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091109400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091109000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091108c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091108800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091108400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000091108000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000091101c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000091101800
instanceKlass org/gradle/launcher/daemon/server/expiry/DaemonExpirationResult
instanceKlass org/gradle/launcher/daemon/server/expiry/DaemonExpirationListener
instanceKlass java/util/concurrent/ForkJoinPool$ManagedBlocker
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$Node
instanceKlass java/lang/Thread$ThreadNumbering
instanceKlass java/util/concurrent/Executors$RunnableAdapter
instanceKlass java/util/concurrent/Executors
instanceKlass java/util/concurrent/FutureTask$WaitNode
instanceKlass java/util/concurrent/FutureTask
instanceKlass org/gradle/internal/concurrent/AbstractManagedExecutor$1
instanceKlass org/gradle/launcher/daemon/server/health/gc/GarbageCollectionCheck
instanceKlass  @bci org/gradle/launcher/daemon/server/health/gc/DefaultGarbageCollectionMonitor pollForValues ()V 4 <appendix> member <vmtarget> ; # org/gradle/launcher/daemon/server/health/gc/DefaultGarbageCollectionMonitor$$Lambda+0x0000000091106f58
instanceKlass java/util/concurrent/BlockingDeque
instanceKlass org/gradle/launcher/daemon/server/health/gc/DefaultSlidingWindow
instanceKlass org/gradle/launcher/daemon/server/health/gc/SlidingWindow
instanceKlass org/gradle/launcher/daemon/server/health/gc/DefaultGarbageCollectionMonitor
instanceKlass org/gradle/launcher/daemon/server/health/gc/GarbageCollectionInfo
instanceKlass org/gradle/internal/concurrent/ExecutorPolicy$CatchAndRecordFailures
instanceKlass jdk/internal/vm/ThreadContainers
instanceKlass jdk/internal/vm/StackableScope
instanceKlass java/util/concurrent/RunnableScheduledFuture
instanceKlass java/util/concurrent/ScheduledFuture
instanceKlass java/util/concurrent/Delayed
instanceKlass java/util/concurrent/RunnableFuture
instanceKlass java/util/concurrent/Future
instanceKlass org/gradle/internal/concurrent/ThreadFactoryImpl
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/util/concurrent/AbstractExecutorService
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091101400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091101000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091100c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000091100800
instanceKlass org/gradle/internal/concurrent/ManagedThreadPoolExecutor
instanceKlass org/gradle/internal/concurrent/ManagedScheduledExecutor
instanceKlass java/util/concurrent/ScheduledExecutorService
instanceKlass org/gradle/internal/concurrent/ManagedExecutor
instanceKlass java/util/concurrent/ExecutorService
instanceKlass java/util/concurrent/Executor
instanceKlass org/gradle/internal/concurrent/AsyncStoppable
